file;f1;fitness;precision;generalisation;simplicity;method
base_event_log;0.39333299152062096;0.9673698139643496;0.24685144973815298;-1;-1;token based replay
sample 0.8;0.42375358666674;0.9673695599716663;0.2712973166468966;-1;-1;token based replay
sample 0.7;0.4596599697462607;0.9707596861241813;0.30112125833347936;-1;-1;token based replay
sample 0.6;0.4237547724735357;0.9673698139643496;0.2712982687644109;-1;-1;token based replay
sample 0.5;0.42375438220287404;0.9673778518109145;0.2712973166468966;-1;-1;token based replay
sample 0.4;0.45923377286212935;0.9677984580640137;0.3010409324386948;-1;-1;token based replay
sample 0.3;0.5016204979666065;0.970557474953658;0.3382100731510973;-1;-1;token based replay
sample 0.2;0.5016984114955605;0.9711288927335641;0.3382115528488364;-1;-1;token based replay
sample 0.1;0.5546564736337563;0.970576516842952;0.38827110267305553;-1;-1;token based replay
sample 0.05;0.5471492579017854;0.9689578210705504;0.38120316880311855;-1;-1;token based replay
sample 0.01;0.6970632599499245;0.963234569891029;0.546146264955544;-1;-1;token based replay
sample 0.005;0.7987650486912063;0.9639768806846185;0.68189757070021;-1;-1;token based replay
sample 0.001;0.9698661363459791;0.9563653767263777;0.9837535273164639;-1;-1;token based replay
