file;f1;fitness;precision;generalisation;simplicity;method
base_event_log;0.9078594850183916;0.8836300281599387;0.9334551652638423;-1;-1;token based replay
sample 0.8;0.8873662779437702;0.8449886274536574;0.9342189862454677;-1;-1;token based replay
sample 0.7;0.8672079276718198;0.8065028479280401;0.9377953290419312;-1;-1;token based replay
sample 0.6;0.8672030283845752;0.8064943731931689;0.9377953290419312;-1;-1;token based replay
sample 0.5;0.9313072435293075;0.8870523582505467;0.9802097337994085;-1;-1;token based replay
sample 0.4;0.9310457446976043;0.886846676593896;0.9798815259458179;-1;-1;token based replay
sample 0.3;0.9073742121294954;0.8758205832371517;0.9412864113559072;-1;-1;token based replay
sample 0.2;0.9245237460112505;0.8867333887900917;0.965678548303037;-1;-1;token based replay
sample 0.1;0.934630138559341;0.8831938316054906;0.9924281401047943;-1;-1;token based replay
sample 0.05;0.9038438511443385;0.9101833490139348;0.8975920526340659;-1;-1;token based replay
sample 0.01;0.9351193827550455;0.9030560076330321;0.9695434208398469;-1;-1;token based replay
sample 0.005;0.9333595631150997;0.8995051183768652;0.969862012327741;-1;-1;token based replay
sample 0.001;0.9053823860762341;0.8623663800714451;0.9529150844050165;-1;-1;token based replay
