file;f1;fitness;precision;generalisation;simplicity;method
base_event_log;0.9258542906562569;0.9311004951231698;0.9206668735195513;-1;-1;token based replay
sample 0.8;0.9464506902845643;0.9284617961621524;0.9651504244792559;-1;-1;token based replay
sample 0.7;0.9464506902845643;0.9284617961621524;0.9651504244792559;-1;-1;token based replay
sample 0.6;0.9464506902845643;0.9284617961621524;0.9651504244792559;-1;-1;token based replay
sample 0.5;0.9464506902845643;0.9284617961621524;0.9651504244792559;-1;-1;token based replay
sample 0.4;0.9464506902845643;0.9284617961621524;0.9651504244792559;-1;-1;token based replay
sample 0.3;0.9464506902845643;0.9284617961621524;0.9651504244792559;-1;-1;token based replay
sample 0.2;0.9464211153737915;0.9281414934172048;0.965435232508947;-1;-1;token based replay
sample 0.1;0.7817327846932327;0.9264004993642179;0.676145209632175;-1;-1;token based replay
sample 0.05;0.9493863283616482;0.9148207762039126;0.9866664963792641;-1;-1;token based replay
sample 0.01;0.9479705751275743;0.9127800569695477;0.9859833068910809;-1;-1;token based replay
sample 0.005;0.9166280559142889;0.8819362585900259;0.9541608769492049;-1;-1;token based replay
sample 0.001;0.9527633172996709;0.9386845900288422;0.9672707906331197;-1;-1;token based replay
